Run,ReleaseDate,LoadDate,spots,bases,spots_with_mates,avgLength,size_MB,AssemblyName,download_path,Experiment,LibraryName,LibraryStrategy,LibrarySelection,LibrarySource,LibraryLayout,InsertSize,InsertDev,Platform,Model,SRAStudy,BioProject,Study_Pubmed_id,ProjectID,Sample,BioSample,SampleType,TaxID,ScientificName,SampleName,g1k_pop_code,source,g1k_analysis_group,Subject_ID,Sex,Disease,Tumor,Affection_Status,Analyte_Type,Histological_Type,Body_Site,CenterName,Submission,dbgap_study_accession,Consent,RunHash,ReadHash
ERR062334,2011-12-20 19:20:02,2014-05-16 15:42:18,35853815,7242470630,35853815,202,4783,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-run-5/ERR062334/ERR062334.4,ERX040276,LC_S1_RNA_01,OTHER,unspecified,TRANSCRIPTOMIC,PAIRED,300,0,ILLUMINA,Illumina HiSeq 2000,ERP001058,PRJEB2784,,204506,ERS079846,SAMEA1094643,simple,9606,Homo sapiens,SAMEA1094643,,,,,,,no,,,,,GMISNU,ERA075389,,public,671694717638BA32D9515766F4CA0686,7C307BBA6AD3EFE4845221B6B9194901
ERR062335,2011-12-20 19:20:02,2013-06-13 14:14:15,44654797,9020268994,44654797,202,6006,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-run-5/ERR062335/ERR062335.3,ERX040277,LC_S2_RNA_01,OTHER,unspecified,TRANSCRIPTOMIC,PAIRED,300,0,ILLUMINA,Illumina HiSeq 2000,ERP001058,PRJEB2784,,204506,ERS079847,SAMEA1094641,simple,9606,Homo sapiens,SAMEA1094641,,,,,,,no,,,,,GMISNU,ERA075389,,public,39624B0C7ADF4DD3C1414450033D112B,F0B7C258B8DD4737DD9B9C7D8D9041D2
ERR062336,2011-12-20 19:20:03,2013-06-13 14:18:19,52449083,10594714766,52449083,202,7028,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-run-5/ERR062336/ERR062336.2,ERX040278,LC_S3_RNA_01,OTHER,unspecified,TRANSCRIPTOMIC,PAIRED,300,0,ILLUMINA,Illumina HiSeq 2000,ERP001058,PRJEB2784,,204506,ERS079848,SAMEA1094645,simple,9606,Homo sapiens,SAMEA1094645,,,,,,,no,,,,,GMISNU,ERA075389,,public,989810A0390245A35DDB7ABCF3566329,53E26FC5E8E990A083B044670E74D050
ERR062337,2011-12-20 19:20:03,2013-06-13 14:17:06,48421741,9781191682,48421741,202,6473,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-run-5/ERR062337/ERR062337.3,ERX040279,LC_S4_RNA_01,OTHER,unspecified,TRANSCRIPTOMIC,PAIRED,300,0,ILLUMINA,Illumina HiSeq 2000,ERP001058,PRJEB2784,,204506,ERS079849,SAMEA1094646,simple,9606,Homo sapiens,SAMEA1094646,,,,,,,no,,,,,GMISNU,ERA075389,,public,B66A8397ACFED793D9D5EEE6CB0A9461,696F58E2F9855250631A65318D7BC053
ERR062338,2011-12-20 19:20:03,2013-06-13 14:14:11,46449533,9382805666,46449533,202,6244,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-run-5/ERR062338/ERR062338.3,ERX040280,LC_S5_RNA_01,OTHER,unspecified,TRANSCRIPTOMIC,PAIRED,300,0,ILLUMINA,Illumina HiSeq 2000,ERP001058,PRJEB2784,,204506,ERS079850,SAMEA1094644,simple,9606,Homo sapiens,SAMEA1094644,,,,,,,no,,,,,GMISNU,ERA075389,,public,093BE9B07C90F9A6F46B4F4AC39ACC3F,FCADD9EB26A26370E6AB7787232EADC6
ERR164473,2012-09-10 15:13:45,2012-09-10 15:09:55,22844380,4614564760,22844380,202,3055,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos2/sra-pub-run-7/ERR164473/ERR164473.1,ERX140350,LC_C1_nor_Txn1,OTHER,unspecified,TRANSCRIPTOMIC,PAIRED,200,0,ILLUMINA,Illumina HiSeq 2000,ERP001058,PRJEB2784,,204506,ERS158730,SAMEA1499361,simple,9606,Homo sapiens,SAMEA1499361,,,,,,,no,,,,,GMISNU,ERA156312,,public,109973F0D76FF18CC94DF8E8B5B9F170,59A8F9BD4FA54F6A95C51B42E9C58F76
ERR164474,2012-09-10 15:18:27,2012-09-10 15:14:55,42022150,8488474300,42022150,202,5635,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos2/sra-pub-run-7/ERR164474/ERR164474.1,ERX140351,LC_C2_nor_Txn1,OTHER,unspecified,TRANSCRIPTOMIC,PAIRED,200,0,ILLUMINA,Illumina HiSeq 2000,ERP001058,PRJEB2784,,204506,ERS158731,SAMEA1499337,simple,9606,Homo sapiens,SAMEA1499337,,,,,,,no,,,,,GMISNU,ERA156312,,public,8F3D63B9873034865A14D12E95726956,0572F3C148CB7E9FE6B17E0328F98B4F
ERR164475,2012-09-10 15:19:41,2012-09-10 15:18:38,36558196,7384755592,36558196,202,4903,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos2/sra-pub-run-7/ERR164475/ERR164475.1,ERX140352,LC_C3_nor_Txn1,OTHER,unspecified,TRANSCRIPTOMIC,PAIRED,200,0,ILLUMINA,Illumina HiSeq 2000,ERP001058,PRJEB2784,,204506,ERS158732,SAMEA1499309,simple,9606,Homo sapiens,SAMEA1499309,,,,,,,no,,,,,GMISNU,ERA156312,,public,19880E65A6EA7D2E9B8C1119A3E26812,07475CABEF5BDD8813A17DAFC12F9603
ERR164476,2012-09-10 15:19:41,2012-09-10 15:19:05,32065580,6477247160,32065580,202,4301,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos2/sra-pub-run-7/ERR164476/ERR164476.1,ERX140353,LC_C5_nor_Txn1,OTHER,unspecified,TRANSCRIPTOMIC,PAIRED,200,0,ILLUMINA,Illumina HiSeq 2000,ERP001058,PRJEB2784,,204506,ERS158733,SAMEA1499301,simple,9606,Homo sapiens,SAMEA1499301,,,,,,,no,,,,,GMISNU,ERA156312,,public,E30F861F3778B196F5C0836E132B91BE,D93547C9B46500AEB5DFA249F63140E4
ERR164477,2012-09-10 15:22:29,2012-09-10 15:22:03,35823521,7236351242,35823521,202,4804,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos2/sra-pub-run-7/ERR164477/ERR164477.1,ERX140354,LC_C7_nor_Txn1,OTHER,unspecified,TRANSCRIPTOMIC,PAIRED,200,0,ILLUMINA,Illumina HiSeq 2000,ERP001058,PRJEB2784,,204506,ERS158734,SAMEA1499281,simple,9606,Homo sapiens,SAMEA1499281,,,,,,,no,,,,,GMISNU,ERA156312,,public,B6A78DCD3069805F79DB8DE0C4A51B51,EBEB22853ACB8F215B67CE2572C18EAC
ERR164478,2012-09-10 15:26:29,2012-09-10 15:25:26,42992272,8684438944,42992272,202,5768,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-run-5/ERR164478/ERR164478.1,ERX140355,LC_C9_nor_Txn1,OTHER,unspecified,TRANSCRIPTOMIC,PAIRED,200,0,ILLUMINA,Illumina HiSeq 2000,ERP001058,PRJEB2784,,204506,ERS158735,SAMEA1499256,simple,9606,Homo sapiens,SAMEA1499256,,,,,,,no,,,,,GMISNU,ERA156312,,public,C503D240C623A3208A1B270BF2FF9FB0,74357385DD7D28DDA6DBBAAB3A78A297
ERR164479,2012-09-10 15:26:29,2012-09-10 15:26:02,28952003,5848304606,28952003,202,3893,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-run-5/ERR164479/ERR164479.1,ERX140356,LC_C10_nor_Txn1,OTHER,unspecified,TRANSCRIPTOMIC,PAIRED,200,0,ILLUMINA,Illumina HiSeq 2000,ERP001058,PRJEB2784,,204506,ERS158736,SAMEA1499243,simple,9606,Homo sapiens,SAMEA1499243,,,,,,,no,,,,,GMISNU,ERA156312,,public,AB26012D9E3AFEDFB988B05B0F5E0ED4,B12A2D4A0DC2C8289E637BCB14204047
